event_time,sensor_id,temperature,humidity,temp_high,temp_low,hum_high,hum_low,anomaly_flag,alert_type,alert_message,ingestion_time
2025-11-29 06:10:31,4,24.54,39.25,0,0,0,0,OK,NORMAL,✅ Normal,2025-11-29 06:10:32
2025-11-29 06:10:36,5,24.0,92.74,0,0,1,0,ALERT,HIGH_HUMIDITY,⚠️ Humidity > 90%,2025-11-29 06:10:36
2025-11-29 06:10:41,2,21.96,56.62,0,0,0,0,OK,NORMAL,✅ Normal,2025-11-29 06:10:41
2025-11-29 06:10:46,3,26.51,41.71,0,0,0,0,OK,NORMAL,✅ Normal,2025-11-29 06:10:46
2025-11-29 06:10:51,4,28.1,34.06,0,0,0,0,OK,NORMAL,✅ Normal,2025-11-29 06:10:51
2025-11-29 06:10:56,4,35.68,34.86,0,0,0,0,OK,NORMAL,✅ Normal,2025-11-29 06:10:57
2025-11-29 06:11:02,5,48.84,75.44,1,0,0,0,ALERT,HIGH_TEMP,⚠️ Temperature > 40°C,2025-11-29 06:11:02
2025-11-29 06:11:07,5,20.69,47.22,0,0,0,0,OK,NORMAL,✅ Normal,2025-11-29 06:11:07
2025-11-29 06:11:12,2,24.24,35.01,0,0,0,0,OK,NORMAL,✅ Normal,2025-11-29 06:11:12
2025-11-29 06:11:17,2,38.08,60.81,0,0,0,0,OK,NORMAL,✅ Normal,2025-11-29 06:11:17
2025-11-29 06:11:22,2,38.18,37.97,0,0,0,0,OK,NORMAL,✅ Normal,2025-11-29 06:11:22
2025-11-29 06:11:27,5,45.15,51.31,1,0,0,0,ALERT,HIGH_TEMP,⚠️ Temperature > 40°C,2025-11-29 06:11:27
2025-11-29 06:11:32,5,27.71,75.89,0,0,0,0,OK,NORMAL,✅ Normal,2025-11-29 06:11:32
